month,上衣,健身器材,儿童课外读物,内衣,办公用品,卫浴用品,厨具,围巾,外套,婴儿用品,家具,帽子,平板电脑,床上用品,户外装备,手套,摄像机,文具,智能手机,智能手表,模型,水产,水果,汽车装饰,游戏机,玩具,益智玩具,相机,笔记本电脑,米面,耳机,肉类,蔬菜,蛋奶,裙子,裤子,调味品,车载电子,零食,鞋子,音响,饮料
2020-01,9352,9942,9852,9963,9303,10582,9461,10846,9967,9940,9703,9825,9770,9596,9390,9640,8758,10734,10289,10050,10720,9448,10396,9355,10006,9429,10095,9664,10067,9622,10166,9790,9750,9456,10251,10193,9150,9785,10243,9077,8774,10284
2020-02,8792,9429,9237,9198,8815,9716,8770,9942,9223,9212,9009,9167,9288,8958,8775,8774,8320,9996,9697,9378,10018,8674,9559,8767,9402,8677,9426,9039,9542,9016,9603,9131,8856,8772,9674,9428,8614,9157,9445,8413,8333,9692
2020-03,9374,9859,9845,9870,9370,10433,9178,10752,9854,9887,9772,9745,9676,9486,9302,9506,8740,10656,10281,10019,10868,9137,10580,9229,9987,9470,10076,9582,9881,9522,10020,9604,9533,9638,10182,10158,8987,9546,10224,8724,8845,10375
2020-04,9085,9762,9648,9562,9093,10192,8827,10535,9525,9368,9477,9447,9385,9165,9111,9161,8464,10379,9933,9558,10489,8796,10168,8959,9528,9184,9673,9544,9819,9339,9764,9431,9204,8998,9868,9770,8770,9344,9757,8609,8645,10146
2020-05,9404,10019,9863,9916,9366,10417,9369,10598,9858,9865,9657,9641,9787,9441,9406,9506,8622,10579,10236,9883,10714,9212,10355,9250,9985,9339,10094,9589,9904,9577,9768,9509,9713,9386,10122,10039,9083,9744,10050,8875,8962,10460
2020-06,8982,9622,9703,9617,9008,10131,8990,10368,9602,9295,9233,9465,9259,9183,9202,9230,8328,10369,9986,9750,10547,8899,10139,8984,9657,9017,9813,9390,9594,9223,9701,9516,9256,9132,9974,9820,8858,9473,9978,8599,8480,10014
2020-07,9296,10091,9759,9962,9352,10483,9445,10727,9608,9859,9742,9716,9816,9625,9536,9353,8702,10789,10285,9979,10596,9365,10466,9477,9937,9480,9967,9866,9975,9479,10137,9834,9522,9314,10274,10310,9145,9596,9985,8809,8867,10242
2020-08,9334,9997,9934,9853,9120,10639,9367,10654,9717,9601,9876,9737,9598,9352,9329,9524,8891,10492,10137,10064,11122,9166,10634,9296,10002,9343,10084,9696,9965,9508,10064,9612,9599,9558,10173,9971,9169,9654,10238,8905,8898,10318
2020-09,9045,9807,9566,9513,9085,10127,8984,10564,9500,9413,9325,9475,9483,9147,9105,9313,8521,10096,9908,9773,10350,8948,10031,8928,9792,9129,9706,9408,9563,9226,9805,9362,9136,9131,9956,9724,8731,9421,9820,8696,8538,9977
2020-10,9298,9706,9935,9772,9288,10488,9349,10796,9902,9776,9662,9744,9811,9420,9566,9460,8613,10759,10393,10042,10800,9252,10449,9547,9895,9357,9943,9654,9707,9499,10128,9787,9835,9530,10132,9897,9219,9878,10279,8785,8751,10258
2020-11,9050,9668,9657,9351,8945,10126,9108,10283,9499,9618,9483,9422,9554,9151,9102,9175,8436,10317,9943,9652,10363,8891,10172,9102,9713,9174,9544,9280,9691,9157,9763,9182,9163,9081,9726,9651,8971,9600,9732,8702,8593,9908
2020-12,9167,9853,10023,9833,9190,10305,9215,10671,9723,9689,9646,9648,9683,9476,9286,9330,8798,10735,10360,9797,10659,9253,10590,9319,10040,9391,9990,9833,10085,9660,10169,9755,9390,9361,10086,9869,9072,9698,10282,8994,8890,10546
2021-01,9303,10027,9865,9744,9389,10590,9283,10969,9960,9666,9558,9717,9658,9491,9513,9303,8805,10832,10406,10024,11025,9473,10506,9478,10103,9426,9996,9652,9946,9637,10031,9782,9540,9468,10387,10236,9042,9854,10182,9027,8824,10446
2021-02,8569,9047,8950,8951,8330,9549,8421,9846,8851,8864,8905,8868,8809,8571,8391,8591,8031,9786,9229,8817,9623,8152,9517,8684,9043,8594,9046,8878,8891,8679,9268,8929,8568,8422,9194,9069,8078,8752,9266,8000,7951,9100
